simfile /home/universe/spxfv/Auriga/level4_MHD_variants/halo_18_3000snaps/output/                         # Set path to simulation data
savepath /home/universe/c1838736/Tracers/V7-11/t3000/125R175/xz/                          # Set path to save data
saveParams "rho_rhomean,dens,T,R,n_H,B,vrad,gz,L,P_thermal,P_magnetic,P_kinetic,P_tot,tcool,theat,csound,tcross,tff,tcool_tff"
saveTracersOnly "sfr,age"                                                 # Optional Tracer only (no stats in .csv) parameters to be saved. nCannot guarantee that all Plotting and post-processing are independent of these. Will attempt to ensure any necessary parameters are stored in ESSENTIALS
saveEssentials "FoFHaloID,SubHaloID,Lookback,Ncells,Snap,id,type,mass,pos"                #SAVE ESSENTIALS : The data required to be tracked in order for the analysis to work
finalSnap 2999                                                                    # Max number of snapshots in simulation
selectSnap 2750                                                                   # Set snapshot to select data from
snapMin 2500                                                                      # Set minimum snap (largest lookback time) to look at
snapMax 3000                                                                      # Set Max snapshot to look at tracers from snapnum
percentileUP 84                                                                  # Set UPPER Percentile of parameter of interest
percentileLO 16                                                                  # Set LOWER Percentile of parameter of interest
targetTLst "4,5,6,6.75"                                                               # Set target temperatures of form: [10^{target +- delta}]
phasesSnaps "2500, 2750, 2999"                                                      # Select snaps to save copy of snapGas for phases data
deltaT 0.25                                                                      # Set delta dex for Temperature as given in above form
Rinner 125.0                                                                     # Inner Radius of selection kpc
Router 175.0                                                                     # Outer Radius of selection kpc
Axes "0,2"                                                                       # Axis for Plots 0 = x, 1 = y, 2 = z whichever is not chosen will be used as line of sight axis
subset 100                                                                       # Subset of Tracers to use for Tracer Plot
QuadPlotBool 0                                                                   # "Boolean" for whether to plot QUAD plot. 0 = False, 1 = True
TracerPlotBool 0                                                                 # "Boolean" for whether to plot TRACER plot. 0 = False, 1 = True
boxsize 700                                                                      # Plots box size (+/- boxsize/2 kpc on each edge)
boxlos 20                                                                        # Plots Line of sight box size (+/- boxlos/2 kpc centred on galaxy centre)
pixres 0.2                                                                       # Pixel Resolution in plane of Plot
pixreslos 4                                                                      # Pixel Resolution in LOS of plot
haloID 0                                                                         # Select SubHalo to select. Unbound in relevant FoF halo will also be selected
dtwSubset 30000                                                                  #
